stop_id,stop_name,stop_lat,stop_lon,wheelchair_boarding
11004,Magaz,41.976561,-4.432114,2
11006,Quintana Del Puente,42.079974,-4.19858,2
11009,Villaquir횄징n,42.215717,-3.999396,2
11014,Burgos-Rosa Manzano,42.371197,-3.666308,1
11109,Briviesca,42.542765,-3.319287,2
11305,Brinkola,43.0189865,-2.3346811,2
11306,Legazpi,43.0510385,-2.3306103,2
11400,Zumarraga,43.0870824,-2.3202298,2
11402,Orm횄징iztegui,43.0402752,-2.256462,2
11404,Beasain,43.0462687,-2.2022994,2
11405,Ordizia,43.0527547,-2.1791923,2
11406,Itsasondo,43.0683298,-2.162485,2
11407,Legorreta,43.0856948,-2.1408977,2
11408,Ikaztegieta,43.0940398,-2.1255773,2
11409,Alegia,43.1017599,-2.09714,2
11500,Tolosa,43.1354472,-2.0790886,2
11501,Tolosa-Centro,43.1393963,-2.0741122,2
11502,Anoeta,43.1626064,-2.0703897,2
11503,Billabona-Zizurkil,43.1891906,-2.0553722,2
11504,Andoain-Centro,43.2155738,-2.0204595,2
11505,Andoain,43.2220458,-2.0156757,2
11506,Urnieta,43.2474669,-1.9884271,2
11507,Hernani-Erdia,43.2664779,-1.9726232,2
11508,Hernani,43.2725113,-1.9637735,2
11509,Martutene,43.2991128,-1.9561747,2
11510,Loiola,43.3046746,-1.9636294,2
11511,San Sebasti횄징n-Donostia,43.3176961,-1.9767172,1
11512,Gros,43.3218457,-1.9738835,2
11513,Ategorrieta,43.3203225,-1.9598127,2
11514,Herrera,43.3193537,-1.9370173,2
11515,Pasaia,43.3189428,-1.9171727,2
11516,Lezo-Renter횄짯a,43.3159364,-1.8994386,2
11518,Ventas De Ir횄쨘n,43.3304116,-1.8167813,2
11522,Intxaurrondo,43.3200487,-1.9517673,2
11600,Irun,43.3395365,-1.8012519,1
12001,Los Negrales,40.638567,-4.0218746,2
12002,Alpedrete,40.6581044,-4.0349719,2
12004,Collado Mediano,40.6928982,-4.0359271,2
12005,Los Molinos-Guadarrama,40.7066407,-4.0671991,2
12006,Cercedilla,40.7376129,-4.0662985,2
12007,Tablada,40.705648,-4.12531,2
12008,Gudillos,40.716914,-4.157681,2
12009,San Rafael,40.714944,-4.18143,2
12010,El Espinar,40.740852,-4.189482,2
12011,Los 횄징ngeles De San Rafael,40.777909,-4.206933,2
12012,Otero-Herreros,40.80097,-4.203504,2
12013,Ortigosa Del Monte,40.832771,-4.168094,2
12014,Navas De Riofr횄짯o-La Losa,40.856673,-4.141103,2
12020,Puerto De Navacerrada,40.7844678,-4.0047744,2
12023,Los Cotos,40.8223419,-3.9644961,2
12100,Segovia,40.93403,-4.11365,2
13100,Ordu횄짹a,42.9946191,-3.0158139,2
13101,Amurrio,43.049051,-3.0020176,2
13102,Salbio,43.074172,-2.9993953,2
13103,Luiaondo,43.0935926,-2.9996644,2
13104,Santa Cruz De Llodio,43.132863,-2.9698375,2
13106,Llodio,43.1423514,-2.9606511,2
13107,Areta,43.1451273,-2.9433913,2
13108,Arbide,43.1632587,-2.9278362,2
13109,Arrankudiaga,43.1694994,-2.9184485,2
13110,Ugao-Miraballes,43.1790833,-2.902696,2
13111,Arrigorriaga,43.2100868,-2.8885723,2
13112,Basauri,43.2235298,-2.8823858,2
13113,Bidebieta-Basauri,43.237057,-2.8894856,2
13114,Ollargan,43.2424974,-2.9164564,2
13115,Bakiola,43.1769858,-2.90907,2
13116,I횄짹arratxu,43.0358243,-3.0038794,2
13117,Arakaldo,43.1535592,-2.9382027,2
13118,Abaroa-San Miguel,43.225648,-2.8871139,2
13119,La Pe횄짹a De Bilbao,43.2401669,-2.9240429,2
13120,Miribilla,43.250429,-2.9305155,2
13121,Amurrio Iparralde,43.0578453,-2.9960659,2
13200,Bilbao-Intermod. Abando Indalecio Prieto,43.2601304,-2.9285592,1
13205,Zabalburu,43.2567911,-2.9322841,2
13206,Ametzola,43.2547065,-2.9436598,2
13207,Autonom횄짯a,43.2581339,-2.9460321,2
13208,San Mam횄짤s,43.2615306,-2.9488341,2
13303,Olabeaga,43.2643804,-2.9553272,2
13304,Zorrotza,43.2778039,-2.9721188,2
13305,Lutxana-Barakaldo,43.2878137,-2.9754132,2
13400,Desertu-Barakaldo,43.3000264,-2.984409,2
13401,Sestao,43.3085201,-2.9940107,2
13402,La Iberia,43.3127031,-3.0044959,2
13403,Portugalete,43.318676,-3.0152296,2
13404,Pe횄짹ota,43.3263563,-3.0234574,2
13405,Santurtzi,43.3286605,-3.0295685,2
13501,Galindo,43.3041349,-3.0101966,2
13502,Tr횄징paga,43.3030265,-3.0169907,2
13503,Valle De Tr횄징paga/Trapagaran,43.3014842,-3.0287951,2
13504,Ortuella,43.3115122,-3.0603549,2
13505,Putxeta,43.3156801,-3.0911356,2
13506,Muskiz,43.3215111,-3.1123207,2
13507,Urioste,43.3075315,-3.041072,2
13508,Gallarta,43.3193319,-3.0674521,2
13509,Sagrada Familia,43.3082365,-3.0528979,2
14100,Palencia,42.015711,-4.534135,1
14200,Mataporquera,42.870901,-4.165406,2
14202,Reinosa,42.9944991,-4.1409454,2
14203,Lantueno-Santiurde,43.0580731,-4.0840131,2
14204,Pesquera,43.082333,-4.0738143,2
14206,B횄징rcena,43.1287054,-4.053473,2
14207,Molledo-Portol횄짯n,43.1456269,-4.0390334,2
14208,Santa Cruz De Igu횄짹a,43.1701216,-4.0450627,2
14209,Las Fraguas,43.193219,-4.0541127,2
14210,Los Corrales De Buelna,43.2551009,-4.0639472,2
14211,Las Caldas De Besaya,43.2985945,-4.073252,2
14212,Vi횄짤rnoles,43.3245636,-4.0540441,2
14213,Torrelavega,43.3276776,-4.0426871,2
14214,Sierrapando,43.3417845,-4.0266342,2
14215,Zurita,43.3476712,-3.9910501,2
14216,Renedo,43.3531069,-3.9496471,2
14217,Parbay횄쨀n,43.3767446,-3.8942201,2
14218,Guarnizo,43.3915101,-3.859545,2
14219,Boo,43.4104796,-3.8415883,2
14220,Malia횄짹o,43.4161415,-3.8410762,2
14223,Santander,43.4583981,-3.8109529,1
14230,Valdecilla,43.4540888,-3.8277628,2
14231,Nueva Monta횄짹a,43.4401137,-3.8493866,2
14232,Lombera,43.2658249,-4.0675902,2
14233,R횄짯o Ebro,43.0007554,-4.1344006,2
14234,Pujayo,43.1228745,-4.0823753,2
14235,Arenas De Igu횄짹a,43.1850828,-4.0500754,2
14236,Vio횄짹o,43.360647,-3.9648063,2
14237,Muriedas-Bah횄짯a,43.4216858,-3.8441175,2
15004,Paredes De Nava,42.150694,-4.697599,2
15007,Villada,42.245238,-4.970589,2
15008,Grajal,42.323246,-5.013381,2
15009,Sahag횄쨘n,42.369329,-5.022667,1
15012,El Burgo Ranero,42.425753,-5.208592,2
15015,Palanquinos,42.460716,-5.497584,2
15100,Le횄쨀n,42.596048,-5.582428,1
15106,La Robla,42.804454,-5.626255,2
15108,La Pola De Gord횄쨀n,42.854099,-5.674524,2
15109,Santa Luc횄짯a,42.87515,-5.639613,2
15112,Villaman횄짯n,42.93671,-5.657637,2
15113,Busdongo,42.984495,-5.705391,2
15116,Linares-Congostinas,43.101743,-5.772162,2
15118,Puente De Los Fierros,43.0715986,-5.769465,2
15119,La Frecha,43.096167,-5.7985997,2
15120,Campomanes,43.1100681,-5.8164466,2
15121,La Cobertoria,43.1301608,-5.8160304,2
15122,Pola De Lena,43.15872,-5.8310263,2
15123,Villallana,43.1838568,-5.8145928,2
15200,Ujo,43.2046962,-5.7926422,1
15202,Santullano,43.220899,-5.7855868,2
15203,Mieres-Puente,43.2500266,-5.7822622,1
15205,Abla횄짹a,43.2676032,-5.8057926,2
15206,La Pereda-Riosa,43.2770867,-5.812235,2
15207,Olloniego,43.2961226,-5.8188502,2
15208,Soto De Rey,43.3064094,-5.8558072,2
15209,Las Segadas,43.3132419,-5.8691978,2
15210,El Caleyo,43.3290466,-5.8733323,2
15211,Oviedo,43.3663577,-5.854838,1
15212,Lugones,43.404272,-5.8117818,1
15217,La Corredoria,43.388108,-5.8272527,1
15218,Llamaquique,43.3588282,-5.8573201,1
15300,Lugo De Llanera,43.4423322,-5.8158932,1
15301,Villabona De Asturias,43.4615187,-5.8263463,2
15302,Ser횄짯n,43.504905,-5.7818821,2
15303,Monteana,43.5208475,-5.746358,2
15305,Villabona-Tabladiello,43.4741624,-5.8000538,2
15400,Veri횄짹a,43.5415755,-5.722797,2
15401,Calzada De Asturias,43.5353848,-5.6971507,2
15410,Gij횄쨀n-Sanz Crespo,43.5377329,-5.6758089,1
16001,Santa Eulalia De Manzaneda,43.3173375,-5.8126204,1
16002,Tudela-Vegu횄짯n,43.3310103,-5.7768925,2
16005,Pe횄짹a Rubia,43.321302,-5.7208059,2
16006,Barros,43.3178302,-5.7109141,1
16008,La Felguera,43.304831,-5.6928516,2
16009,Sama,43.2987784,-5.6833209,2
16010,Cia횄짹o,43.2893884,-5.6686704,2
16011,El Entrego,43.2895167,-5.6408474,1
16301,Ferro횄짹es,43.4760338,-5.8616217,2
16302,Cancienes,43.507333,-5.8692521,2
16400,Nubledo,43.5234229,-5.8703014,2
16401,Villalegre,43.5400404,-5.9022308,2
16402,La Rocica,43.5471015,-5.9047083,2
16403,Avil횄짤s,43.561339,-5.9228329,2
16405,San Juan De Nieva,43.5895359,-5.9325513,1
16408,Los Campos,43.5365119,-5.8848823,2
17000,Madrid-Chamart횄짯n-Clara Campoamor,40.4711789,-3.6829524,1
17001,Fuencarral,40.5015603,-3.6825042,2
17003,El Goloso,40.5588966,-3.7139714,2
17004,Tres Cantos,40.5987417,-3.7155585,2
17005,Colmenar Viejo,40.6452094,-3.7766142,2
17009,Universidad-Cantoblanco,40.5438416,-3.7001551,1
18000,Madrid-Atocha Cercan횄짯as,40.4066191,-3.6894391,1
18001,Madrid-Recoletos,40.4233731,-3.690931,2
18002,Madrid-Nuevos Ministerios,40.4466271,-3.6923468,1
18003,M횄짤ndez 횄징lvaro P.v.,40.3957768,-3.677844,2
18004,Delicias,40.4004375,-3.6927766,2
18005,Pir횄징mides,40.4025341,-3.7113623,2
18101,Sol,40.4168665,-3.7028765,2
19001,Universidad Pontificia De Comillas,40.5539697,-3.6836997,1
19002,Valdelasfuentes,40.5474339,-3.6543237,1
19003,Alcobendas-San Sebasti횄징n De Los Reyes,40.5465765,-3.6351731,1
21010,Ferrol,43.4880467,-8.2310664,1
30000,Monfrag횄쩌e,39.937464,-6.10091,2
30002,Plasencia,40.022282,-6.099397,2
35001,Legan횄짤s,40.328643,-3.7713161,2
35002,Fuenlabrada,40.2833784,-3.7994429,2
35005,Illescas,40.12088,-3.842262,2
35009,Zarzaquemada,40.3408526,-3.7482632,2
35010,La Serna-Fuenlabrada,40.2968173,-3.7926235,2
35011,Parque Polvoranca,40.3125738,-3.7834937,2
35012,Humanes,40.2558101,-3.8287055,2
35105,Torrijos,39.979003,-4.283037,2
35109,Montearag횄쨀n,39.960996,-4.647093,2
35200,Talavera De La Reina,39.970674,-4.826512,2
35203,Oropesa De Toledo,39.921746,-5.186137,2
35206,Navalmoral De La Mata,39.894913,-5.545607,2
35400,C횄징ceres,39.461131,-6.385679,1
35600,Aluche,40.3856677,-3.7607343,2
35601,Maestra Justa Freire-Polidep. Aluche,40.3836379,-3.7686869,2
35602,Las 횄징guilas,40.381022,-3.7801636,2
35603,Cuatro Vientos,40.3777651,-3.79151,2
35604,San Jos횄짤 De Valderas,40.356613,-3.815573,2
35605,Alcorc횄쨀n,40.3502269,-3.8317018,2
35606,M횄쨀stoles,40.3286626,-3.8636221,2
35607,M횄쨀stoles-El Soto,40.331064,-3.882456,2
35608,Laguna,40.3990603,-3.7442305,2
35609,Embajadores,40.4046484,-3.702579,2
35610,Las Retamas,40.3421153,-3.8424636,2
35702,Doce De Octubre,40.378921,-3.6986988,2
35703,Orcasitas,40.3671021,-3.7042307,2
35704,Puente Alcocer,40.3504482,-3.7051154,2
37001,Madrid-Villaverde Alto,40.3415895,-3.7123508,2
37002,Getafe-Centro,40.3100045,-3.7339878,1
37010,Las Margaritas,40.3230989,-3.7272863,1
37011,Getafe-Sector 3,40.2883893,-3.7374991,1
37012,Parla,40.2410986,-3.7692699,1
37500,M횄짤rida,38.921503,-6.343794,1
40002,Calamonte,38.886931,-6.382965,2
40004,Almendralejo,38.684662,-6.399815,2
40005,Villafranca De Los Barros,38.564402,-6.352048,2
40006,Los Santos De Maimona,38.449724,-6.361749,2
40008,Zafra Feria,38.424403,-6.410084,2
40100,Zafra,38.413635,-6.405083,2
40105,Llerena,38.237,-6.009017,2
40107,Fuente Del Arco,38.16353,-5.900484,2
40108,Guadalcanal,38.090197,-5.803388,2
40113,Cazalla-Constantina,37.9328637,-5.704433,2
40115,Pedroso,37.8373919,-5.7624522,2
40119,Villanueva Del R횄짯o-Minas,37.6617048,-5.7121543,2
40121,Alcolea Del R횄짯o,37.6354557,-5.7308309,2
40122,Tocina,37.6093044,-5.7316939,2
43000,San Jer횄쨀nimo,37.433173,-5.98036,2
43002,Camas,37.4177385,-6.0408469,2
43003,Villanueva Del Ariscal Y Olivares,37.4071375,-6.1481895,2
43004,Sanl횄쨘car La Mayor,37.3814397,-6.1939625,2
43005,Benacaz횄쨀n,37.3568512,-6.2082011,2
43026,Valencina-Santiponce,37.4268127,-6.0566858,2
43027,Salteras,37.4102348,-6.0992391,2
50600,Lora Del R횄짯o,37.6613212,-5.5295514,2
50602,Guadajoz,37.5814594,-5.6699795,2
50700,Los Rosales,37.5899718,-5.7261208,1
50701,Cantillana,37.5749689,-5.8032073,2
50702,Brenes,37.5463276,-5.8667821,2
50703,La Rinconada,37.4800897,-5.940119,2
50704,El C횄징횄짹amo,37.4863952,-5.932975,2
51003,Sevilla-Santa Justa,37.3924955,-5.9749269,1
51009,Palacio De Congresos,37.4036456,-5.9362636,1
51010,Padre P횄짯o-Palmete,37.370852,-5.9394111,1
51050,Cartuja,37.4074574,-6.0101856,2
51051,Estadio Ol횄짯mpico,37.4174307,-6.007496,2
51100,San Bernardo,37.3777778,-5.9796142,1
51101,La Salud,37.3299833,-5.9637916,2
51103,Dos Hermanas,37.2872259,-5.9235322,2
51110,Virgen Del Roc횄짯o,37.3628091,-5.9760105,1
51111,Bellavista,37.3215188,-5.9641924,2
51112,Cantaelgallo,37.2782197,-5.9104397,1
51113,Jardines De H횄짤rcules,37.3328527,-5.964094,2
51200,Utrera,37.1848178,-5.7907537,1
51202,Las Cabezas De San Juan,37.0194897,-5.94658,2
51203,Lebrija,36.9116378,-6.0948487,1
51205,Aeropuerto De Jerez,36.7515886,-6.0659384,2
51300,Jerez De La Frontera,36.680022,-6.1266032,1
51400,Puerto De Santa Mar횄짯a,36.6040723,-6.2179261,1
51401,Puerto Real,36.5309155,-6.1853143,1
51402,San Fernando-Centro,36.4759612,-6.1940322,1
51404,Segunda Aguada,36.5135317,-6.2770128,1
51405,C횄징diz,36.528935,-6.2879716,1
51406,San Fernando-Bah횄짯a Sur,36.4680834,-6.2067676,1
51407,Cortadura,36.4943672,-6.2682384,2
51409,C횄징diz-Estadio,36.5029461,-6.2720644,1
51414,San Severiano,36.5216048,-6.2806706,1
51415,Las Aletas,36.544638,-6.1990088,1
51416,Universidad De C횄징diz,36.5292509,-6.2061686,2
51417,Valdelagrana,36.5847249,-6.2162993,1
51419,R횄짯o Arillo,36.4574943,-6.2236261,2
51450,Pelagatos,36.4087561,-6.1343224,2
51451,La Hoya,36.4112449,-6.1390947,2
51452,Reyes Cat횄쨀licos,36.4144119,-6.1431897,2
51453,Nuestra Se횄짹ora De Los Remedios,36.4203978,-6.1447469,2
51454,Alameda Solano,36.4253775,-6.1445236,2
51455,Marquesado,36.4286404,-6.1433744,2
51456,Pinar De Los Franceses,36.4405201,-6.1445658,2
51457,Tres Caminos,36.4665227,-6.1757059,2
51458,Venta De Vargas,36.4677391,-6.1910642,2
51459,Plaza De La Iglesia,36.4662187,-6.1955495,2
51460,Plaza Del Rey,36.4639443,-6.1983443,2
51461,Compa횄짹횄짯a De Mar횄짯a,36.4604371,-6.2010115,2
51462,Plaza Del Carmen,36.4581593,-6.2034887,2
51463,Santo Entierro,36.455907,-6.2096161,2
51464,La Ardila,36.4562497,-6.2160272,2
54403,El Chorro-Caminito Del Rey,36.907335,-4.759258,2
54404,Las Mellizas,36.873306,-4.719433,2
54405,횄징lora,36.8198747,-4.6996105,2
54406,Pizarra,36.7641515,-4.7118313,2
54407,Aljaima,36.7330833,-4.6645001,2
54408,C횄징rtama,36.7337392,-4.6083966,2
54410,Campanillas,36.7050436,-4.5454825,2
54412,M횄징laga-Los Prados,36.6986108,-4.47815,2
54500,M횄징laga M.z. Cercan횄짯as,36.7113885,-4.4328909,2
54501,Victoria Kent,36.7012229,-4.4544145,1
54503,Guadalhorce,36.6920757,-4.4836844,1
54505,M횄징laga-Aeropuerto,36.6777169,-4.4901607,1
54508,La Colina,36.6419236,-4.4926383,1
54509,Torremolinos,36.6225596,-4.49957,2
54510,El Pinillo,36.6098688,-4.5153735,1
54511,Benalm횄징dena-Arroyo De La Miel,36.5991116,-4.5363459,1
54512,Torremuelle,36.5822966,-4.5670183,1
54513,Carvajal,36.570259,-4.5940491,1
54514,Torreblanca Del Sol,36.5649071,-4.6067106,1
54515,Los Boliches,36.5546583,-4.6145767,2
54516,Fuengirola,36.5418947,-4.623858,1
54517,M횄징laga-Centro Alameda,36.7159539,-4.4265335,2
54518,Los 횄징lamos,36.6450587,-4.4851186,1
54519,Montemar Alto,36.6136673,-4.5094259,1
54520,Plaza Mayor,36.6562029,-4.4803044,1
60100,Madrid-Villaverde Bajo,40.3526762,-3.6838977,1
60101,San Crist횄쨀bal Industrial,40.3318587,-3.69896,2
60102,Getafe-Industrial,40.3057176,-3.7078359,2
60103,Pinto,40.2428555,-3.7035303,2
60104,Valdemoro,40.1960779,-3.6649372,1
60105,Ciempozuelos,40.1592011,-3.6101851,2
60107,San Crist횄쨀bal De Los 횄징ngeles,40.3424144,-3.6839795,1
60109,El Casar,40.3185223,-3.7098062,1
60200,Aranjuez,40.0350257,-3.6182534,2
60902,Villena,38.631738,-0.867689,1
60904,Sax,38.544251,-0.813729,2
60905,Elda-Petrer,38.484879,-0.80109,2
60907,Novelda-Aspe,38.407086,-0.777744,2
60911,Alicante/Alacant-Terminal,38.3447127,-0.4955241,1
60913,Sant Vicent Centre,38.3946533,-0.5287247,2
60914,Universidad De Alicante,38.384165,-0.528411,2
61200,Murcia Del Carmen,37.9748243,-1.131508,1
62001,Beniel,38.0448608,-0.9994759,2
62002,Orihuela-Miguel Hern횄징ndez,38.0779321,-0.944606,2
62003,Callosa De Segura,38.1227686,-0.8745747,2
62100,San Isidro-Albatera-Catral,38.1670209,-0.8380854,2
62101,Crevillente,38.2245622,-0.7815283,2
62102,Elche/Elx-Carr횄쨘s,38.2689783,-0.7063992,2
62103,Elche/Elx-Parc,38.2717809,-0.6952193,2
62104,Torrellano,38.2896365,-0.5824572,2
62109,Sant Gabriel,38.3290647,-0.5086866,2
64003,Moixent,38.8777975,-0.7536507,2
64004,Vallada,38.9089907,-0.6902385,2
64005,Montesa,38.9429388,-0.6410905,2
64006,L'alc횄쨘dia De Crespins,38.9690579,-0.5866758,2
64007,Lenova-Manuel,39.0500727,-0.4776036,2
64100,X횄혻tiva,38.992148,-0.5245402,1
64102,La Pobla Llarga,39.0833385,-0.4696592,2
64103,Carcaixent,39.1205251,-0.4544102,2
64104,Alzira,39.1531495,-0.4506011,2
64105,Algemes횄짯,39.1931484,-0.4409196,2
64107,Benifai횄쨀,39.2843027,-0.4299537,2
64200,Silla,39.3619548,-0.4149813,2
64201,Catarroja,39.4000447,-0.3992195,2
64202,Massanassa,39.4091934,-0.3953073,2
64203,Alfafar-Benet횄쨘sser,39.4224232,-0.392605,2
64210,Albal,39.3918429,-0.4026343,2
65000,Val횄짢ncia-Estaci횄쨀 Del Nord,39.4669305,-0.3772239,1
65001,Roca-C횄쨘per,39.5262094,-0.3238405,2
65002,Val횄짢ncia-La Font De Sant Llu횄짯s,39.4416052,-0.371422,2
65003,Val횄짢ncia-Cabanyal,39.4702456,-0.3346772,2
65005,Albuixech,39.5435233,-0.3205526,2
65006,Massalfassar,39.5557532,-0.3183058,2
65007,El Puig,39.588302,-0.3116645,2
65008,Pu횄짠ol,39.6205367,-0.3031085,2
65200,Sagunt,39.6758025,-0.271542,1
65201,Les Valls,39.7193457,-0.2397602,2
