stop_id,stop_name,stop_lat,stop_lon,wheelchair_boarding
65202,Almenara,39.7487737,-0.2183811,2
65203,La Llosa,39.7678109,-0.2029444,2
65204,Chilches/Xilxes,39.7826726,-0.1903295,2
65205,Moncofa,39.8208891,-0.1626965,2
65206,Nules La Villavella,39.8532354,-0.1527317,2
65207,Burriana-Alquer횄짯as Ni횄짹o Perdido,39.8965088,-0.1038601,2
65208,Vila-Real,39.9330935,-0.0967681,2
65209,Almassora,39.9549079,-0.0767713,2
65300,Castell횄쨀 De La Plana,39.9884736,-0.0523456,1
65304,Orpesa,40.092258,0.139861,2
65306,Torreblanca,40.212211,0.198779,2
65308,Alcal횄징 De Chivert,40.30469,0.228717,2
65311,Benicarl횄쨀-Pe횄짹횄짯scola,40.427639,0.415217,1
65312,Vinar횄짼s,40.471682,0.455727,1
65314,Ulldecona-Alcanar-La S횄짤nia,40.5959267,0.44927448,2
65318,Benic횄혻ssim,40.0579451,0.0577646,2
65400,Tortosa,40.807333,0.5230136,1
65401,Camp-Red횄쨀,40.7591556,0.55584433,2
65402,L'aldea-Amposta-Tortosa,40.753564,0.61430923,1
65403,Camarles-Deltebre,40.7747633,0.67176095,2
65404,L'ampolla-El Perell횄쨀-Deltebre,40.8119898,0.70826336,2
65405,L'ametlla De Mar,40.8862,0.80045321,2
65411,Salou-Port Aventura,41.0884798,1.14605195,2
65420,L'hospitalet De L'infant,40.99939,0.91253887,2
65422,Cambrils,41.0815642,1.04603752,2
66200,Utiel,39.5707742,-1.2024215,2
66201,San Antonio De Requena,39.5222997,-1.150367,2
66202,Requena,39.4912708,-1.1046578,2
66203,El Rebollar,39.4773604,-1.0116025,2
66204,Siete Aguas,39.4572264,-0.9025067,2
66206,Bu횄짹ol,39.427139,-0.7873638,2
66207,Chiva,39.4711268,-0.7229414,2
66208,Cheste,39.490903,-0.6862639,2
66209,Loriguilla-Reva,39.4857771,-0.5673983,2
66210,Circuit Ricardo Tormo,39.4954379,-0.6247545,2
66211,Aldaia,39.4611179,-0.4632476,2
66212,Val횄짢ncia-Sant Isidre,39.4502194,-0.4039788,2
66214,Xirivella-Alqueries,39.4626294,-0.432216,2
67007,Ara횄짹ales De Muel,41.468946,-1.086394,2
67010,Cari횄짹ena,41.335586,-1.228422,2
67011,Encinacorba,41.28865,-1.278534,2
67013,Villarreal De Huerva,41.196498,-1.287096,2
67014,Villadoz,41.165482,-1.279339,2
67015,Badules,41.13951,-1.251572,2
67016,Villahermosa,41.108492,-1.239803,2
67017,Ferreruela,41.06387,-1.239384,2
67021,Calamocha,40.903864,-1.299841,2
67100,Caminreal-Fuentes Claras,40.85111,-1.33765,2
67101,Torrijo Del Campo,40.826012,-1.340498,2
67105,Santa Eulalia Del Campo,40.572917,-1.312995,2
67107,Cella,40.455266,-1.244329,2
67113,Monreal Del Campo,40.782321,-1.360792,2
67200,Teruel,40.341029,-1.110284,1
67202,Puerto Escand횄쨀n,40.273092,-0.985079,2
67203,Puebla De Valverde,40.213424,-0.944674,2
67205,Sarri횄쨀n,40.146339,-0.823631,2
67206,Mora De Rubielos,40.123142,-0.786145,2
67207,Rubielos De Mora,40.118006,-0.773463,2
67208,Barracas,40.01174,-0.696151,2
67211,Caudiel,39.9473696,-0.5720537,2
67212,J횄짤rica-Viver,39.9149777,-0.5693896,2
67213,Navajas,39.8744166,-0.5059546,2
67214,Segorbe-Arrabal,39.854557,-0.493863,2
67215,Segorbe-Ciudad,39.8471755,-0.4823544,2
67216,Algimia-Ciudad,39.7529934,-0.3657542,2
67217,Soneja,39.8126015,-0.4318206,2
67221,Estivella-Albalat Dels Tarongers,39.706408,-0.348324,2
67223,Gilet,39.6793985,-0.3206548,2
69001,Genov횄짤s,38.98773,-0.47988,2
69002,Benig횄혻nim,38.938499,-0.453424,2
69003,La Pobla Del Duc,38.907606,-0.453386,2
69004,Montaberner,38.884135,-0.491619,2
69005,Bufal횄짯,38.867405,-0.510478,2
69006,Albaida,38.845645,-0.518129,2
69007,Agullent,38.830569,-0.551183,2
69008,Ontinyent,38.809692,-0.602457,2
69009,Agres,38.796829,-0.521744,2
69010,Cocentaina,38.740618,-0.446789,2
69011,Alcoi,38.709349,-0.470247,2
69101,El Roman횄짯,39.3029789,-0.3942354,2
69102,Sollana,39.2793471,-0.3793139,2
69103,Sueca,39.2058471,-0.3082388,2
69104,Cullera,39.1778885,-0.2632437,1
69105,Tavernes De La Valldigna,39.0790438,-0.2262966,2
69107,Xeraco,39.0261489,-0.2150346,2
69110,Gandia,38.970514,-0.1797829,1
69111,Platja I Grau De Gandia,38.9902436,-0.1624339,2
70001,Vallecas,40.3819607,-3.6245835,2
70002,Asamblea De Madrid-Entrev횄짯as,40.3818618,-3.6680454,2
70003,El Pozo,40.3760377,-3.6561407,2
70100,Vic횄징lvaro,40.4012524,-3.595897,2
70101,San Fernando De Henares,40.4427805,-3.5339866,2
70102,Torrej횄쨀n De Ardoz,40.4547895,-3.47973,2
70103,Alcal횄징 De Henares,40.4890814,-3.3662457,2
70104,Meco,40.5346731,-3.2986806,2
70105,Azuqueca,40.561077,-3.265397,2
70107,Alcal횄징 De Henares-Universidad,40.5054303,-3.3353258,2
70108,Coslada,40.423237,-3.5611109,2
70109,Santa Eugenia,40.3869545,-3.6089855,2
70111,La Garena,40.4805448,-3.3930055,2
70112,Soto Del Henares,40.463964,-3.4414076,2
70200,Guadalajara,40.6441928,-3.1822602,2
70202,Yunquera De Henares,40.747013,-3.163226,2
70204,Humanes De Mohernando,40.831273,-3.13886,2
70207,Espinosa De Henares,40.909686,-3.073157,2
70208,Carrascosa De Henares,40.90598,-3.014352,2
70209,Jadraque,40.930229,-2.935935,2
70210,Matillas,40.953808,-2.84326,2
70300,Baides,41.004864,-2.785635,2
70302,Sig횄쩌enza,41.071417,-2.646407,2
70400,Torralba,41.136617,-2.492952,2
70401,Medinaceli,41.165207,-2.421241,2
70403,Arcos De Jal횄쨀n,41.215854,-2.278998,2
70404,Santa Mar횄짯a De Huerta,41.264421,-2.177525,2
70500,Ariza,41.3098,-2.059411,2
70501,Cetina,41.295978,-1.961811,2
70502,Alhama De Arag횄쨀n,41.294398,-1.904454,2
70504,Ateca,41.324659,-1.785268,2
70600,Calatayud,41.346692,-1.63868,1
70602,Embid De Jal횄쨀n,41.421676,-1.592127,2
70603,Paracuellos-Sabi횄짹횄징n,41.42931,-1.567483,2
70604,Sabi횄짹횄징n,41.443981,-1.571474,2
70605,Mor횄짤s,41.478667,-1.566238,2
70606,Purroy,41.477236,-1.540446,2
70607,Morata De Jal횄쨀n,41.475467,-1.479721,2
70700,Ricla-La Almunia,41.501394,-1.40345,2
70701,Calatorao,41.528692,-1.360545,2
70702,Salillas De Jal횄쨀n,41.56794,-1.325848,2
70703,횄짤pila,41.60933,-1.301043,2
70706,Gris횄짤n,41.745261,-1.165924,2
70800,Casetas,41.7226479,-1.0201916,1
70801,Utebo,41.7108644,-0.9985828,1
70806,Zaragoza-Portillo,41.6527361,-0.8958759,1
70807,Zaragoza-Goya,41.6438779,-0.8912574,2
71100,Zaragoza-Miraflores,41.6334311,-0.8681653,1
71103,Fuentes De Ebro,41.515065,-0.618625,2
71105,Quinto,41.419528,-0.490673,2
71108,La Zaida-S횄징stago,41.320542,-0.427115,2
71200,La Puebla De H횄짯jar,41.2244,-0.438595,2
71201,Samper,41.182183,-0.368761,2
71204,Caspe,41.239738,-0.042701,2
71205,Val De Pilas,41.230056,0.070145,2
71206,Fabara,41.234405,0.143284,2
71207,Nonaspe,41.213788,0.242472,2
71208,Fai횄쨀-La Pobla De Massaluca,41.2250555,0.35110259,2
71209,Riba-Roja D'ebre,41.2485594,0.48103178,2
71210,Flix,41.2293651,0.54010012,2
71211,Asc횄쨀,41.1823727,0.56902524,2
71300,M횄쨀ra La Nova,41.1065823,0.65321819,2
71302,Cap횄짠anes,41.1020902,0.78036099,2
71303,Mar횄짠횄혻-Falset,41.1309421,0.81041774,2
71304,Pradell,41.1333595,0.85865032,2
71305,Duesaig횄쩌es-L'argentera,41.1436928,0.92087096,2
71306,Riudecanyes-Botarell,41.1400577,0.97574775,2
71307,Les Borges Del Camp,41.1665064,1.0221323,2
71400,Reus,41.1605229,1.10008978,1
71401,Vila-Seca,41.1128193,1.15037877,2
71500,Tarragona,41.1115636,1.25322776,1
71502,Altafulla-Tamarit,41.1366479,1.37341488,2
71503,Torredembarra,41.1427923,1.40578377,1
71600,Sant Vicen횄짠 De Calders,41.1862102,1.52480358,2
71601,Calafell,41.1896703,1.57500937,2
71602,Segur De Calafell,41.1925787,1.60643599,2
71603,Cunit,41.1950415,1.63194242,2
71604,Cubelles,41.2043246,1.6759772,2
71700,Vilanova I La Geltr횄쨘,41.2203207,1.73077249,2
71701,Sitges,41.2391315,1.80969184,2
71703,Garraf,41.2545875,1.90250383,2
71704,Platja De Castelldefels,41.2669823,1.95713579,2
71705,Castelldefels,41.2790474,1.97915126,2
71706,Gav횄혻,41.3034722,2.01053111,2
71707,El Prat De Llobregat,41.3309401,2.08934473,2
71708,Bellvitge-Gornal,41.3549216,2.1152733,2
71709,Viladecans,41.3095086,2.02741857,2
71801,Barcelona-Sants,41.3798632,2.14101688,1
71802,Barcelona-Passeig De Gr횄혻cia,41.3920862,2.16533862,2
72101,Roda De Mar,41.1864204,1.45520767,2
72201,El Vendrell,41.2210057,1.53790552,2
72202,L'arbo횄짠,41.2734041,1.60051857,2
72203,Els Monjos,41.3147135,1.65988402,2
72204,Vilafranca Del Pened횄짢s,41.3448139,1.70320131,2
72205,La Granada,41.3709497,1.72507893,2
72206,Lavern-Subirats,41.3957338,1.76817358,2
72207,Sant Sadurn횄짯 D'anoia,41.4205181,1.79468769,2
72208,Gelida,41.4485405,1.86552988,2
72209,Martorell-Central,41.4792866,1.92533467,2
72210,Castellbisbal,41.4734152,1.96756971,2
72211,El Papiol,41.4353713,2.00257792,2
72300,Molins De Rei,41.4098958,2.02077275,2
72301,Sant Feliu De Llobregat,41.3830018,2.0479197,2
72302,Sant Joan Desp횄짯,41.3685805,2.06020835,2
72303,Cornell횄혻,41.3575214,2.07054907,2
72305,L'hospitalet De Llobregat,41.3642038,2.10091749,2
72400,El Prat Aeroport,41.3041813,2.07340133,2
72501,Rub횄짯 Can Vallhonrat,41.4751763,2.03707926,2
72502,Sant Cugat Coll Fav횄혻,41.4810907,2.07967922,2
72503,Cerdanyola Universitat,41.4969904,2.1153777,2
72508,Santa Perp횄짢tua De Mogoda-Riera De Caldes,41.5262297,2.18633867,2
73001,Puigverd De Lleida-Artesa,41.5537015,0.73342706,2
73002,Juneda,41.5439328,0.82554185,2
73003,Les Borges Blanques,41.5213973,0.87791022,2
73004,La Floresta,41.5042013,0.924432,2
73005,Vinaixa,41.425141,0.9703737,2
73006,Vimbod횄짯 I Poblet,41.4027277,1.04603327,2
73007,L'espluga De Francol횄짯,41.4006616,1.10336094,2
73008,Montblanc,41.3766254,1.16554869,2
73009,Vilaverd,41.3376633,1.17653235,2
73010,La Riba,41.3184926,1.1813126,2
73100,La Plana-Picamoixons,41.3061987,1.19488293,2
73101,Alcover,41.2616066,1.17416002,2
73102,La Selva Del Camp,41.2111544,1.14396003,2
74200,Huesca,42.133594,-0.409745,1
74204,Ayerbe,42.27561,-0.682569,2
74206,Riglos,42.344756,-0.731599,2
74207,Santa Mar횄짯a Y La Pe횄짹a,42.38039,-0.695647,2
74208,Anz횄징nigo,42.403289,-0.643344,2
74209,Caldearenas-Aquilu횄짤,42.397973,-0.499309,2
74211,Sabi횄짹횄징nigo,42.520446,-0.373085,2
74213,Jaca,42.578303,-0.539231,2
74214,Castiello-Pueblo,42.62811,-0.546291,2
74216,Villan횄쨘a,42.688745,-0.52346,2
74217,Canfranc,42.751471,-0.514641,2
76001,Salom횄쨀,41.2234416,1.37662504,2
76002,Vilabella,41.2395473,1.31749155,2
76003,Nulles-Br횄혻fim,41.2503192,1.29750259,2
76004,Valls,41.2896079,1.25865179,2
77002,Montcada-Ripollet,41.4968022,2.18192841,2
77003,Santa Perp횄짢tua De Mogoda La Florida,41.5262041,2.18623384,2
77004,Mollet-Santa Rosa,41.5366617,2.20616865,2
77005,Parets Del Vall횄짢s,41.556269,2.22600409,2
77006,Granollers-Canovelles,41.6114637,2.27686073,2
77100,Les Franqueses Del Vall횄짢s,41.6297885,2.29516461,2
77102,La Garriga,41.6846272,2.28879559,2
77103,Figar횄쨀,41.7213454,2.27160129,2
77104,Sant Mart횄짯 De Centelles,41.7605736,2.24890462,2
77105,Centelles,41.7993947,2.22263552,2
77106,Baleny횄혻-Els Hostalets,41.8149511,2.23331523,2
77107,Baleny횄혻-Tona-Seva,41.8419076,2.2474424,2
77109,Vic,41.9310958,2.24885665,2
77110,Manlleu,41.9998601,2.26929589,2
77111,Torell횄쨀,42.0520113,2.25997226,2
77112,Borgony횄혻,42.0646586,2.24200567,2
77113,Sant Quirze De Besora-Montesquiu,42.1048488,2.21773349,2
77114,La Farga De Bebi횄짤,42.1300729,2.20393566,2
77200,Ripoll,42.1961284,2.19584128,2
77301,Campdev횄혻nol,42.2217131,2.16575839,2
77303,Ribes De Freser,42.3002126,2.16619947,2
77304,Planoles,42.3144689,2.09973152,2
77305,Toses,42.3209639,2.01525836,2
77306,La Molina,42.3446518,1.95595081,2
77307,Urtx-Alp,42.3768624,1.89685307,2
77309,Puigcerd횄혻,42.4296256,1.92458355,2
77310,La Tour De Carol,42.4590288,1.90438312,2
78005,Villanueva De G횄징llego,41.76551,-0.822204,2
78200,Tardienta,41.975716,-0.538223,2
78400,Lleida-Pirineus,41.62013,0.63365328,1
78402,Bell-Lloc D'urgell,41.631619,0.781547,2
78403,Mollerussa,41.631779,0.896775,2
78404,Golm횄짤s,41.635929,0.930863,2
78405,Castellnou De Seana,41.637464,0.967736,2
78406,Bellpuig,41.632545,1.012993,2
78407,Anglesola,41.646448,1.079192,2
78408,T횄혻rrega,41.650387,1.138963,2
78500,Cervera,41.673611,1.274773,2
78501,Sant Guim De Freixenet,41.655924,1.42053,2
78502,Sant Mart횄짯 Sesgueioles,41.701217,1.486204,2
78503,Calaf,41.730334,1.515097,2
78504,Seguers-Sant Pere Sallavinera,41.747991,1.574167,2
78505,Aguilar De Segarra,41.738917,1.62372,2
78506,Rajadell,41.733159,1.696275,2
78600,Manresa,41.7203921,1.82648564,2
78604,Sant Vicen횄짠 De Castellet,41.6688309,1.86264304,2
78605,Castellbell I El Vilar-Monist Montserrat,41.6286826,1.86882093,2
78606,Vacarisses,41.601928,1.8940879,2
78607,Vacarisses-Torreblanca,41.5869183,1.91647577,2
78609,Viladecavalls,41.5637965,1.95727015,2
78610,Sant Miquel De Gonteres,41.5688661,1.97428484,2
78700,Terrassa Estaci횄쨀 Del Nord,41.5697825,2.01435428,2
78703,Sabadell Sud,41.5287076,2.10539311,2
78704,Sabadell Centre,41.5464197,2.11560767,2
78705,Barber횄혻 Del Vall횄짢s,41.5136598,2.11845269,2
78706,Cerdanyola Del Vall횄짢s,41.4925608,2.14752164,2
78707,Montcada I Reixac-Santa Mar횄짯a,41.4811409,2.16698683,2
78708,Montcada I Reixac-Manresa,41.4839402,2.1854042,2
78709,Sabadell Nord,41.5619773,2.09622844,2
78710,Terrassa Est,41.5675296,2.03963639,2
78800,Montcada-Bifurcaci횄쨀,41.4698402,2.18001578,2
78801,Torre Del Bar횄쨀-Vallbona,41.4609684,2.18102036,2
78802,Fabra I Puig,41.4303481,2.18332907,2
78804,Barcelona-Arc De Triomf,41.3919048,2.18063916,2
78805,Barcelona-Pla횄짠a De Catalunya,41.3879231,2.16970383,1
78806,Barcelona-La Sagrera-Meridiana,41.421848,2.18711031,2
79004,Barcelona-Sant Andreu,41.4361251,2.19319866,2
79005,Montcada I Reixac,41.4842254,2.1880892,2
79006,Mollet-Sant Fost,41.5335634,2.21766516,2
79007,Montmel횄쨀,41.5496523,2.24544407,2
79009,Barcelona-El Clot,41.4092979,2.18719759,2
79011,La Llagosta,41.5104566,2.19973279,2
79100,Granollers-Centre,41.5997447,2.29126962,1
79101,Cardedeu,41.6367012,2.35626265,2
79102,Llinars Del Vall횄짢s,41.6380367,2.40445769,2
79103,Palautordera,41.6719522,2.45421488,2
79104,Sant Celoni,41.6857928,2.49072799,2
79105,Gualba,41.7181901,2.53878373,2
79106,Riells I Viabrea-Breda,41.7263582,2.56889584,2
79107,Hostalric,41.747788,2.63165011,2
79109,Les Franqueses-Granollers Nord,41.6172549,2.2944318,2
79200,Ma횄짠anet-Massanes,41.7724212,2.67385865,2
79202,Sils,41.8075996,2.74500729,2
79203,Caldes De Malavella,41.84111,2.80076692,2
79204,Riudellots,41.896297,2.81157037,2
79205,Fornells De La Selva,41.935043,2.80978324,2
79300,Girona,41.9793629,2.81693689,1
79301,Celr횄혻,42.0271984,2.87490587,2
79302,Bordils-Jui횄혻,42.0370568,2.91529561,2
79303,Fla횄짠횄혻,42.047477,2.95740315,1
79304,Sant Jordi Desvalls,42.0683023,2.96447664,2
79305,Camallera,42.1223297,2.96536522,2
79306,Sant Miquel De Fluvi횄혻,42.1721019,2.98959828,2
79308,Vilamalla,42.216362,2.97776423,2
79309,Figueres,42.2651134,2.96880074,1
79311,Vilaju횄짱ga,42.3256691,3.08754626,2
79312,Llan횄짠횄혻,42.3666194,3.1489746,2
79314,Colera,42.4068837,3.15434316,2
79315,Portbou,42.4245908,3.15801841,1
79316,Cerb횄짢re,42.441664,3.16314935,2
79400,Barcelona Estaci횄쨀 De Fran횄짠a,41.3844866,2.18534785,1
79403,Sant Adri횄혻 De Bes횄짼s,41.4244316,2.23048178,1
79404,Badalona,41.4458838,2.24892096,1
79405,Montgat,41.4630211,2.2721551,2
79406,Montgat-Nord,41.468786,2.28669661,2
79407,El Masnou,41.4770363,2.3103772,2
79408,Ocata,41.4790211,2.31953267,2
79409,Premi횄혻 De Mar,41.4877522,2.35485608,2
79410,Vilassar De Mar,41.5006285,2.38986104,2
79412,Cabrera De Mar-Vilassar De Mar,41.5067718,2.40162431,1
79500,Matar횄쨀,41.5333852,2.44553025,1
79501,Sant Andreu De Llavaneres,41.5555467,2.49826463,2
79502,Caldes D'estrac,41.5686082,2.52598143,2
79600,Arenys De Mar,41.577699,2.54933744,2
79601,Canet De Mar,41.5866691,2.58128887,2
79602,Sant Pol De Mar,41.6017549,2.62459756,2
79603,Calella,41.6146911,2.66599517,1
79604,Pineda De Mar,41.6224449,2.69355042,2
79605,Malgrat De Mar,41.641602,2.74127903,2
79606,Blanes,41.6736157,2.7692697,2
79607,Tordera,41.7071687,2.71957063,2
79608,Santa Susana,41.6300971,2.7159698,2
80003,Etxarri-Aranatz,42.911138,-2.071245,2
80005,Uharte-Arakil,42.920606,-1.974814,2
80100,Pamplona/Iru횄짹a,42.824877,-1.661419,1
80108,Tafalla,42.525756,-1.671467,2
80109,Olite-Erriberri,42.484989,-1.649964,2
80114,Marcilla De Navarra,42.334851,-1.717418,2
80115,Villafranca De Navarra,42.280734,-1.745716,2
81100,Logro횄짹o,42.457459,-2.442193,1
81102,Agoncillo,42.443585,-2.291701,2
81105,Alcanadre,42.407437,-2.122094,2
81106,F횄짤culas-Navarra,42.411148,-2.098196,2
81108,Calahorra,42.310458,-1.957755,2
81109,Rinc횄쨀n De Soto,42.230011,-1.847473,2
81110,Alfaro,42.186525,-1.747985,2
81200,Castej횄쨀n De Ebro,42.172719,-1.692114,2
81202,Tudela De Navarra,42.059434,-1.597931,1
81203,Ribaforada,41.997038,-1.515097,2
81205,Cortes De Navarra,41.915076,-1.420439,2
81206,Gallur,41.867164,-1.321342,2
81207,Luceni,41.826116,-1.243536,2
81208,Pedrola,41.805198,-1.201673,2
81209,Caba횄짹as De Ebro,41.788065,-1.167533,2
81210,Alag횄쨀n,41.771422,-1.112771,2
97100,Pitis,40.4954173,-3.7261603,2
97200,Mirasierra-Paco De Luc횄짯a,40.499759,-3.7092505,2
97201,Madrid-Ram횄쨀n Y Cajal,40.4881473,-3.6948037,2
98003,Fuente De La Mora,40.48472,-3.6630608,2
98304,Valdebebas,40.4821016,-3.6162874,2
98305,Madrid-Aeropuerto T4,40.4924023,-3.5932297,2
